
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23128 14496 ?        Ss   10:11:42 00:00:34 /usr/lib/systemd/systemd --system --deserialize=72
 cookie=0x1ff3c138, duration=194.044s, table=31, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x87b9648c, duration=194.045s, table=32, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x87b9648c, duration=194.043s, table=32, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xc90ba1c8, duration=194.045s, table=33, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xc90ba1c8, duration=194.037s, table=33, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x92b1e139, duration=194.045s, table=34, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x92b1e139, duration=194.043s, table=34, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xf1842546, duration=194.044s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.044s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,tcp,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.044s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.044s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,tcp6,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.037s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.037s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,tcp,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.037s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf1842546, duration=194.037s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=110,tcp6,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x26f3b6bf, duration=194.027s, table=35, n_packets=5, n_bytes=210, idle_age=178, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.174,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcb251338, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x40c03b8d, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec8:9df1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x41987664, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2e:6cd0 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc0ec4f32, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:c8:9d:f1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x627efc27, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:2e:6c:d0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc0ec4f32, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:c8:9d:f1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x627efc27, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:2e:6c:d0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc0ec4f32, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:c8:9d:f1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x627efc27, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:2e:6c:d0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x20bb7ff2, duration=194.044s, table=35, n_packets=11, n_bytes=866, idle_age=67, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x20bb7ff2, duration=194.045s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe088378e, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=50,metadata=0x1,dl_dst=fa:16:3e:1c:a2:35 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb8b0022, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=50,metadata=0x3,dl_dst=fa:16:3e:c8:9d:f1 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7932483, duration=194.027s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=50,metadata=0x3,dl_dst=fa:16:3e:a9:ae:d6 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x4e176844, duration=194.026s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=50,metadata=0x1,dl_dst=fa:16:3e:2e:6c:d0 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7e8e70e9, duration=194.045s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x7e8e70e9, duration=194.043s, table=35, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe5011c24, duration=194.027s, table=36, n_packets=0, n_bytes=0, idle_age=194, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2c9638ce, duration=194.027s, table=36, n_packets=0, n_bytes=0, idle_age=194, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x7ac9e1d2, duration=194.045s, table=36, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x7ac9e1d2, duration=194.043s, table=36, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=246.795s, table=37, n_packets=21, n_bytes=1286, idle_age=67, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=246.795s, table=38, n_packets=0, n_bytes=0, idle_age=246, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=246.795s, table=38, n_packets=0, n_bytes=0, idle_age=246, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=246.795s, table=39, n_packets=0, n_bytes=0, idle_age=246, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=246.795s, table=39, n_packets=0, n_bytes=0, idle_age=246, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x61988813, duration=194.026s, table=39, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd1499445, duration=194.026s, table=39, n_packets=11, n_bytes=866, idle_age=67, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3e3193b0, duration=194.026s, table=39, n_packets=5, n_bytes=210, idle_age=178, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe69927f3, duration=194.026s, table=39, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=246.795s, table=39, n_packets=5, n_bytes=210, idle_age=178, priority=0 actions=resubmit(,40)
 cookie=0xc5ac0fc6, duration=194.037s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xdb3613ae, duration=194.037s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xbf4b6fca, duration=194.036s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xd9e0ff0a, duration=194.036s, table=40, n_packets=5, n_bytes=210, idle_age=178, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x666bebf9, duration=194.036s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xe69927f3, duration=194.026s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x61988813, duration=194.026s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xfee31b9, duration=194.026s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xa7b75079, duration=194.026s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x3e3193b0, duration=194.026s, table=40, n_packets=5, n_bytes=210, idle_age=178, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd1499445, duration=194.026s, table=40, n_packets=11, n_bytes=866, idle_age=67, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc38d1f85, duration=194.025s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x54ae4c02, duration=194.025s, table=40, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=246.795s, table=40, n_packets=0, n_bytes=0, idle_age=246, priority=0 actions=drop
 cookie=0xc38d1f85, duration=194.025s, table=41, n_packets=0, n_bytes=0, idle_age=194, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc38d1f85, duration=194.025s, table=41, n_packets=0, n_bytes=0, idle_age=194, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc5ac0fc6, duration=194.037s, table=41, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x666bebf9, duration=194.036s, table=41, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xdb3613ae, duration=194.036s, table=41, n_packets=0, n_bytes=0, idle_age=194, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xd9e0ff0a, duration=194.036s, table=41, n_packets=5, n_bytes=210, idle_age=178, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc38d1f85, duration=194.025s, table=41, n_packets=11, n_bytes=866, idle_age=67, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=246.795s, table=41, n_packets=32, n_bytes=2152, idle_age=67, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x84e952a1, duration=194.045s, table=42, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_src=76:af:e6:67:13:d8 actions=resubmit(,43)
 cookie=0x84e952a1, duration=194.043s, table=42, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x3,dl_src=76:af:e6:67:13:d8 actions=resubmit(,43)
 cookie=0x983e9a1f, duration=194.045s, table=42, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x983e9a1f, duration=194.043s, table=42, n_packets=32, n_bytes=2152, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x882e7e64, duration=194.027s, table=42, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2cc9e1b2, duration=194.045s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_src=76:af:e6:67:13:d8 actions=resubmit(,44)
 cookie=0x2cc9e1b2, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x3,dl_src=76:af:e6:67:13:d8 actions=resubmit(,44)
 cookie=0x3a02e7b2, duration=194.045s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x3a02e7b2, duration=194.043s, table=43, n_packets=32, n_bytes=2152, idle_age=67, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd5a580a1, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd5a580a1, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.044s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfc172742, duration=194.037s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9ead1b58, duration=194.027s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdaccef4f, duration=194.027s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc78a67f3, duration=194.027s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc78a67f3, duration=194.026s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9ead1b58, duration=194.026s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdaccef4f, duration=194.026s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x31fe2a23, duration=194.045s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x31fe2a23, duration=194.043s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf76fe126, duration=194.027s, table=43, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xb165eadd, duration=194.045s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb165eadd, duration=194.045s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb165eadd, duration=194.037s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb165eadd, duration=194.037s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3ebc6b03, duration=194.045s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3ebc6b03, duration=194.045s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3ebc6b03, duration=194.043s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3ebc6b03, duration=194.043s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf117f95b, duration=194.027s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf117f95b, duration=194.026s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1dba6bd0, duration=194.045s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x1dba6bd0, duration=194.044s, table=44, n_packets=32, n_bytes=2152, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x995f627b, duration=194.027s, table=44, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xead40444, duration=194.044s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xead40444, duration=194.037s, table=45, n_packets=32, n_bytes=2152, idle_age=67, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x73dbf9a6, duration=194.026s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x2eb38427, duration=194.027s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x66ba6a58, duration=194.026s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.174))
 cookie=0x66ba6a58, duration=194.026s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.174))
 cookie=0xec2dd003, duration=194.027s, table=45, n_packets=0, n_bytes=0, idle_age=194, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x734dda5a, duration=194.045s, table=46, n_packets=0, n_bytes=0, idle_age=194, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x734dda5a, duration=194.043s, table=46, n_packets=32, n_bytes=2152, idle_age=67, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x4e868a4a, duration=194.026s, table=46, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x97c3edb4, duration=194.045s, table=46, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97c3edb4, duration=194.045s, table=46, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97c3edb4, duration=194.045s, table=46, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
